Date,Delhi,Jaipur,Lucknow,Kanpur,Bhopal,Ahmedabad,Kolkata,Surat,Nagpur,Mumbai,Pune,Visakhapatnam,Hyderabad,Chennai,Bengaluru
2022-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.112164,0.4819998
2022-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.156998,0.0,0.0,5.1860223,0.0,3.665132,0.0
2022-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-04,7.1439953,0.0,1.1523119,1.4457397,5.8525176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.010614,0.0,0.0
2022-01-05,20.929914,2.902768,4.4095964,2.6275709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-06,0.0,11.522273,15.900478,19.876022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-07,24.460787,4.1542983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8474011,0.0
2022-01-08,7.273779,0.0,3.6216645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.636218,0.0
2022-01-09,0.0,0.0,3.5173876,4.900093,5.5260496,0.0,0.0,0.0,1.2491635,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9766514,0.0,0.0,5.3113747,1.5076089,0.0,0.0
2022-01-11,0.0,0.0,0.0,1.0847957,0.58760506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-12,0.0,0.0,2.4345431,0.0,0.0,0.0,0.6577547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-13,0.7154683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-14,0.71575665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-15,0.0,0.0,0.0,0.0,2.5485601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.577159,0.0,0.0,4.8399563,0.0,1.0563023,0.0
2022-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-20,1.4631555,1.425796,0.47896272,1.9860768,0.0,0.0,2.8572936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-21,0.0,0.17860346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-22,1.1237355,0.0,0.0,0.0,6.624198,0.0,0.0,0.0,1.0905114,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,0.0,0.0,0.0,0.0,0.0,0.0,4.739984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24749015,0.0
2022-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06661363
2022-01-26,0.0,0.0,0.0,0.0,0.0,0.0,10.440393,0.0,0.0,0.0,0.0,0.0,4.535446,0.0,0.18563187
2022-01-27,1.3188645,0.8017439,2.6302087,0.7539329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.018479,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98993576,0.0,0.0
2022-01-31,0.0,0.0,0.0,0.0,3.610178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15629132,0.0,0.0
2022-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14003271,0.0,0.0
2022-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-03,0.598408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111947544,0.0,0.0
2022-02-04,0.0,0.0,2.978183,0.0,0.0,0.0,6.9106493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2263725,0.0,0.0,0.0,0.0,0.6460795,0.0
2022-02-06,0.0,0.0,0.0,0.0,0.0,0.0,1.4941348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8528408,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-09,0.0,0.0,1.6880931,0.6087541,0.0,0.0,0.0,0.0,2.5746512,0.0,0.0,0.62924176,0.6407329,1.3045086,0.0
2022-02-10,0.0,0.0,0.21105194,0.0,0.0,0.0,6.977096,0.0,0.0,0.0,0.0,0.0,0.0,1.913261,0.0
2022-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-14,3.727282,0.0,2.6338477,0.0,0.0,0.0,9.761456,0.0,1.1175103,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26586387,0.0,0.0
2022-02-16,3.2566857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.346048,0.0,0.0,0.0
2022-02-19,0.0,0.0,3.2811348,5.644455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4085028,0.0,0.0
2022-02-20,0.0,0.0,0.0,0.0,0.0,0.0,10.511341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.49443,0.0,0.0,0.0
2022-02-22,0.0,0.0,0.0,0.0,0.0,0.0,9.5041685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-23,0.0,0.0,0.0,0.97857726,0.0,0.0,2.1635897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-24,0.0,0.0,6.9913087,4.050989,0.0,0.0,0.0,0.0,5.818462,0.0,0.0,0.0,3.0671275,0.0,0.0
2022-02-25,9.443962,0.0,0.0,0.72114855,0.0,0.0,1.1684213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.8096012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.6768936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-28,0.0,0.0,0.46491763,0.0,0.0,0.0,0.9511561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0630942,0.0,0.0
2022-03-03,0.0,0.0,0.0,0.0,0.0,0.0,3.9342196,0.0,0.0,0.0,0.0,0.0,0.0,1.3961442,0.0
2022-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14587303,0.0,0.0,0.0,0.0,0.77722037,0.0
2022-03-05,0.0,0.0,0.73532027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.117985,4.3414392
2022-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6765356
2022-03-08,0.0,0.48161682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-09,0.0,0.0,0.0,0.0,0.30714858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-12,0.0,0.0,0.7320548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7944472,0.0,0.0,0.0
2022-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07200455,0.0
2022-03-17,0.0,0.0,1.8397578,0.0,0.0,0.0,0.0,0.0,3.3045876,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15116715,0.0,0.75531924
2022-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6583118,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-23,0.0,0.0,0.0,0.0,0.25387874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17168221,0.0
2022-03-27,0.0,0.0,0.37218451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.88015,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-29,0.0,0.0,0.0,0.0,0.27977714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-30,0.0,0.0,0.0,0.0,0.0,0.0,3.0353677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9067254
2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42175072,0.0,0.0,0.0
2022-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040140353,0.0,0.0,0.0
2022-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25766483,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09687315,0.0,0.42472795
2022-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15526807,0.0,0.0,0.0
2022-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8944893
2022-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9047217,10.26281
2022-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51399696,0.0,0.0,0.0,0.0,0.0,11.249037
2022-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4485878,0.0,2.1481614
2022-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4887499,6.8863378
2022-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4039059,1.0141028
2022-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.231079,0.0,0.0,12.238409
2022-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.231079,0.0,0.0,7.093014
2022-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21,0.0,0.0,0.0,0.0,0.0,0.0,5.4219527,0.0,0.0,0.0,0.0,0.0,0.8109324,0.0,0.0
2022-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.45207024,0.0,0.4670244,0.0,1.8864125,0.0,15.681994,0.0,0.39595887
2022-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9224005,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3539707,1.3760104,0.0,0.0,0.0
2022-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25448647,0.0,0.0,0.0
2022-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-27,0.0,0.0,0.0,0.0,0.0,0.0,2.8219864,0.0,0.10462679,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68003595,0.0,0.0,0.0
2022-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3644729,0.0,0.0,0.0,0.0
2022-04-30,0.0,0.0,0.0,0.0,0.0,0.0,8.086336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.199892
2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,5.850209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.453108
2022-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2335141
2022-05-03,0.0,0.0,0.0,1.6586014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.49575,0.0,0.0,11.688708
2022-05-04,0.058666304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.531014,1.2927482,8.150936
2022-05-05,0.0,0.0,0.0,0.0,0.0,0.0,5.3887485999999996,0.0,0.0,0.0,0.0,12.967949,0.0,0.0,7.9441404
2022-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4876437,0.0,4.1898556
2022-05-07,0.0,0.0,0.0,0.48815772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43583173
2022-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4235449,10.213941
2022-05-09,0.20073305,0.0,0.0,0.0,0.0,0.0,8.877543,0.0,0.0,0.0,0.0,0.0,0.0,6.672472,8.591528
2022-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6280287,7.534725,3.3817048,6.092106,24.562952
2022-05-11,0.0,0.0,5.009229,0.0,0.0,0.0,17.267895,0.0,0.0,0.0,0.07761549,26.065088,8.842038,6.6452637,8.020478
2022-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3696878,0.0,0.0,0.0,5.7028365,1.3184093,9.068868
2022-05-13,0.0,2.0039961,0.0,0.0,0.0,0.0,37.899853,0.0,0.40757737,0.0,0.0,0.0,0.0,0.8871666,2.8976607
2022-05-14,0.0,0.0,0.0,0.0,0.0,0.0,14.951322,0.0,0.0,0.0,0.0,0.0,1.9205781,1.8576106,10.123356
2022-05-15,0.0,0.0,0.0,0.0,0.0,0.0,2.3652651,0.0,0.0,0.0,0.0,0.0,0.08865493,3.0917442,12.813076
2022-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4257095,3.4748414,26.3558
2022-05-17,0.0,0.0,0.0,0.0,0.0,0.0,8.093797,0.0,0.0,0.0,0.0,0.34132743,7.1256313,3.2975147,26.675766
2022-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7575605,0.0,0.0,0.0,0.74253345,1.2190275,14.8695345
2022-05-19,0.0,0.0,0.0,1.9079498,0.0,0.0,0.0,0.0,1.18512,0.0,3.6417313,0.0,2.6321445,0.0,1.3000588
2022-05-20,0.0,0.0,5.095593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7677245,0.0,0.0
2022-05-21,0.0,0.0,0.0,0.0,0.0,0.0,33.3036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-23,27.829401,8.181355,6.685104,5.4692187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19927731,0.0,0.0,11.299268,0.0,0.0,0.0
2022-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3248508,0.0
2022-05-26,0.37078956,0.0,0.0,0.0,0.0,0.0,15.233554,0.0,0.0,0.0,0.0,0.0,0.0,0.17786933,11.99772
2022-05-27,1.3548551,4.8864913,0.16293088,7.3921094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.548677,0.0,0.0,0.20962343
2022-05-28,1.1830341,0.0,8.792302,6.097569,0.0,0.0,15.453621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-29,0.0,0.0,0.0,0.0,0.0,0.0,4.5778794,0.0,5.7941546,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-30,5.782785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.467895
2022-05-31,0.0,0.0,0.0,0.0,0.0,0.0,23.601675,0.0,0.0,0.0673889,3.9611459,0.0,5.261241,0.0,5.1601415
2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,11.647089,0.0,0.0,0.0,0.0,3.9914033,0.0,0.0,0.0
2022-06-02,0.0,0.0,0.0,0.0,0.0,0.0,6.2228765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.8560712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.331923
2022-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8678336
2022-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.684743,8.426245,0.0,14.564149,0.0,25.402105
2022-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.05908,11.551312,0.0,15.7224655
2022-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.017598,0.0
2022-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.155992,0.0,0.0,0.0,0.0
2022-06-09,0.0,0.0,0.0,0.0,0.0,0.0,12.810505,0.3718101,0.0,26.218254,0.74466634,0.83492047,2.0176923,0.0,0.0
2022-06-10,0.0,0.0,0.0,0.0,0.0,0.0,1.3356693,3.6106904,0.0,41.530094,9.49653,8.979147,0.0,0.0,0.0
2022-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.911308,1.2307396,66.77476,16.883568,5.4595013,0.1191084,11.901858,0.0
2022-06-12,0.0,0.0,0.0,0.0,0.0,3.1834676,0.0,5.8543553,0.20041539,0.0,0.0,0.25265193,0.0,0.0,3.5199072
2022-06-13,0.0,0.0,0.0,0.0,1.8341745,14.468183,0.0,2.0973873,0.0,0.0,0.0,0.0,9.863555,0.0,0.0
2022-06-14,0.0,0.0,0.0,0.0,0.0,0.0,6.9424434,0.0,8.898735,0.0,0.0,0.0,0.0,0.0,15.365164
2022-06-15,0.0,0.0,0.0,0.0,0.0,0.27080858,1.2599492,0.0,15.258339,0.0,0.0,0.9420692,15.728127,0.0,9.179298
2022-06-16,1.282015,0.2017883,0.9167605,0.8895422,13.913443,0.499189,2.2004461,4.147757,11.273587,8.804424,1.2237054,0.5851578,3.3619497,7.291361,20.102982
2022-06-17,0.8664232,0.63842684,0.3950748,0.4370902,11.5496,0.11977354,1.8339576,3.2310457,23.476202,7.697002,0.38463253,1.8565825,1.9050705,5.7003856,7.098567
2022-06-18,23.534016,5.3368287,0.8841852,1.0671437,6.1154847,0.16782571,2.1155763,4.168897,4.14001,8.603079,1.2586799,1.5557114,4.511175,3.800935,7.5358076
2022-06-19,2.2972338,0.45986614,1.674686,1.43884,5.169867,0.5775654,5.231613,13.027329,10.843352,22.193626,1.9377795,1.758118,18.109993,8.104153,4.744356
2022-06-20,2.7263553,2.9527788,1.646705,0.99164987,9.401643,0.60523707,26.188955,11.637015,73.98609,25.363329,2.959777,1.7652502,27.632729,7.1862984,10.681518
2022-06-21,0.0,0.0,0.1822501,0.0,0.0,0.057544302,10.590194,0.9221757,15.194771,2.714442,0.0,6.947788,23.964985,13.969452,14.879316
2022-06-22,0.0,0.0,0.0,0.0,6.116978,0.0,9.551996,45.26202,0.0,16.315563,7.0190716,0.24082366,0.0,3.8612385,7.9679627
2022-06-23,0.0,0.0,17.368292,0.0,11.969883,0.2636006,0.30165064,12.927535,9.022531,53.81105,3.4848855,3.2753327,0.0,12.487833,8.663371
2022-06-24,0.0,0.0,0.0,0.0,0.0,0.0,3.1600757,25.554426,8.775296,41.624672,9.097898,11.382369,14.5400915,8.837833,5.1679063
2022-06-25,0.0,0.0,0.0,0.0,0.9730882,0.0,0.0,0.0,0.0,0.0,0.31151164,10.039426,14.030907,4.6636314,0.0
2022-06-26,0.0,2.546092,0.0,0.0,4.867348,6.0705256,1.6895034,11.658123,0.0,0.0,17.045444,6.5668907,6.7218647,0.0,0.0
2022-06-27,0.0,0.0,11.235003,0.0,0.0,0.0,0.0,9.74447,2.3581748,2.1154182,0.0,0.0,1.075515,12.27976,12.796408
2022-06-28,0.0,8.960794,18.867619,13.196412,17.257051,6.0705256,0.0,5.463403,1.7806631,8.486665,0.0,5.056683,3.8427339,4.3868413,3.523743
2022-06-29,0.0,18.344242,25.002386,6.598206,7.106312,0.0,17.684496,0.0,14.755357,6.741119,0.0,0.48787883,0.0,0.7896895,0.0
