Date,Delhi,Jaipur,Lucknow,Kanpur,Bhopal,Ahmedabad,Kolkata,Surat,Nagpur,Mumbai,Pune,Visakhapatnam,Hyderabad,Chennai,Bengaluru
2022-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3259373,0.0
2022-11-18,0.0,0.06869127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.826327,0.29415768,14.006519,1.6172698
2022-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04857732
2022-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.45744,0.0,11.308261,2.5385368
2022-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.577307,0.0,75.35687,0.0
2022-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6698398,0.0,35.162296,0.0
2022-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.876075,0.0
2022-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059216235,0.0,0.0,0.0
2022-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11174045,0.0,0.0,0.0,0.0
2022-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2301517,0.0,0.0,0.0,0.0
2022-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-28,0.0,0.55708855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40975553,0.0,0.0,0.0
2022-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-02,0.0,0.0,0.0,0.0,0.4475279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.6437571,0.0,0.0,0.0,0.0,0.0,0.0,3.2383096,0.0
2022-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21478313,0.0,0.0,2.8662477,0.0
2022-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.28732324,0.0,0.0,0.0,0.0,4.17572,0.0,40.371426,5.1981206
2022-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.18181446,0.0,0.0,0.0,0.0,3.0024905,7.0532727,16.916271,3.0410993
2022-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7953012,0.0,1.3233219,0.0,0.0,52.386703,8.124842
2022-12-09,0.0,0.0,0.0,1.3135962,0.0,0.0,0.0,0.0,0.0,0.0,0.22685342,3.8749661,0.0,79.00503,7.9129806
2022-12-10,2.41735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.225121,0.95007545,0.0,7.033317
2022-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5347522,0.0,0.0,3.2748666,0.0,39.361412,0.0
2022-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222614,0.0,99.08122,20.670326
2022-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.683294
2022-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100563146,0.0,0.0,0.0,0.0
2022-12-16,0.0,0.0,0.0,0.21168041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-17,0.0,0.0,0.0,0.0,1.8281156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15896562
2022-12-19,0.0,0.0,0.0,0.43711686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16671693
2022-12-20,0.37480304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.666835,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18759865,0.0,27.050528,0.0
2022-12-22,0.0,0.0,0.0,0.0,1.4892293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-23,0.0,0.0,0.0,0.0,0.7656569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44799796,0.0,0.0
2022-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.13893132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-28,0.0,0.0,0.0,1.9958928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-30,2.7442405,0.0,0.0,0.0,1.5926954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-31,0.0,0.0,0.0,0.0,0.6445018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01,0.3664267,0.0,0.0,0.0,0.0,0.0,0.7951815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03,0.0,3.7732284,3.6497867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4047654,0.0,0.0,0.15869078,0.0,4.4099846,0.0
2023-01-05,2.8165748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3271633,0.0
2023-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2017982,0.0,0.0
2023-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.628331,0.0
2023-01-08,4.2571225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12697166,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10,0.0,0.0,0.0,0.0,0.97626555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.120391786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12,6.1266527,6.307441,0.0,2.4028995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13,0.0,0.0,3.0655594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14,0.0,0.0,0.0,0.4209863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15,0.0,0.0,0.0,0.0,5.2840924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17,6.58141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18,0.0,0.0,0.0,0.0,1.9319639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19,0.0,0.9228061,0.0,0.0,0.0,0.0,0.21620819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20,0.0,0.0,1.8208367,5.04509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.683714,0.0,0.0,0.0
2023-01-21,0.0,4.573356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29151097,0.0
2023-01-24,0.56562775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-25,0.0,0.5436007,0.17978972,1.9545611,4.670354,0.0,0.7049285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-26,0.0,0.0,5.109508,5.3172803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.460356,0.0,0.0
2023-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-30,3.6762934,0.15059763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8117092,0.0,0.0,0.0
2023-01-31,0.0,0.0,0.0,0.0,0.0,0.0,4.181948,0.0,2.8442,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6446614,0.5963454
2023-02-02,0.0,0.0,0.0,2.8526046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0295095,0.0
2023-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10237684,0.0,0.0,0.0,0.0,0.0,0.2979949
2023-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38967955,0.0,0.0
2023-02-05,1.462966,0.0,2.0298703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-07,0.0,0.0,0.0,0.0,0.0,0.0,2.2026806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-08,0.0,0.0,0.0,2.0950415,0.0,0.0,0.0,0.0,1.7144259,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-09,0.0,0.0,0.74724174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2235435,0.0
2023-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120440625
2023-02-12,0.0,0.0,0.0,0.0,0.0,0.0,4.38872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,0.0,0.0,0.68041205,0.0,0.0,0.0,0.0,0.0,1.3965828,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10910275,0.19113624
2023-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10328703,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-18,0.0,0.0,0.0,0.0,0.0,0.0,1.6478556,0.0,0.0,0.0,0.0,0.0,0.55869967,0.0,0.0
2023-02-19,0.71320254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-20,3.2805884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-21,0.0,0.0,1.9090086,0.6212694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-24,0.4448184,2.9723234,0.26425168,0.21871832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-28,1.1619713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-01,0.11727957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18494081,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08065776,0.0,0.0,0.0,0.0,0.0
2023-03-06,0.0,0.0,0.0,0.0,0.0,1.586819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0522383
2023-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,0.0,0.0,0.9699615,0.11083393,0.0,0.0,0.0,1.4038745,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06454026,0.0,0.79010755,0.0,0.0,0.0,0.0,0.0
2023-03-15,0.0,1.8781712,0.0,0.0,9.716254,0.014333688,0.0,1.4081224,3.0104864,0.0,0.0,0.0,0.0,0.0,1.0354223
2023-03-16,0.0,0.0,8.505726,8.6871195,0.42484757,0.0,7.1834373,0.78576654,3.0019708,0.6069496,4.9172893,13.237614,10.326167,2.6151974,9.469383
2023-03-17,0.0,4.2228527,8.389399,0.7888203,0.9001561,0.0,0.8556101,0.0,4.0493865,0.0,0.0,7.417174,13.747242,2.340497,0.0
2023-03-18,1.468748,0.0,0.4023,0.0,3.6014886,1.2434465,34.204308,0.0,3.1857355,0.0,0.0,14.5075445,5.0626554,11.043007,0.0
2023-03-19,16.969099,8.445705,10.633902,8.6871195,4.704248,0.30213833,18.571321,0.0,0.3594484,0.0,0.0,0.0,0.0,0.74815613,0.0
2023-03-20,14.0597,0.0,4.5171714,0.0,0.0,0.0,0.45767543,0.0,0.0,0.0,0.0,0.0,0.0,9.434811,0.0
2023-03-21,0.0,0.0,0.69256544,0.0,0.0,0.0,0.0,0.0,0.0,0.10666443,0.0,0.0,0.0,0.0,0.0
2023-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2099924,0.0,0.0,0.0
2023-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39993095,0.0,11.817736,1.8438107
2023-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.284617,0.0,0.0,0.0
2023-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.17994,0.0,0.0,0.2485598
2023-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8820102,0.0,0.0,0.0,0.0,0.0,1.0087287
2023-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2000929,0.0,0.0,0.0
2023-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.6643238,0.0,0.0,0.0,0.0,2.8740141,0.0,0.0,1.3666693
2023-03-30,3.5076413,0.0,0.0,0.0,0.0,0.0,2.2577944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0226063,0.0,0.0,0.0,0.0,0.0
2023-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35775533,0.0,0.0,0.0
2023-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8734553,0.0,0.0,0.49372506
2023-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1136036
2023-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13726588
2023-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.37941158,0.0,0.0,0.0,0.0,0.0,1.8503597,0.0,0.0
2023-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.731727,0.0,1.7534593,0.0,0.7066583,0.0,0.0
2023-04-08,0.0,0.0,0.0,0.0,1.6602044,0.0,2.0531108,0.0,0.0,0.0,3.3333845,0.0,0.0,0.0,0.0
2023-04-09,0.0,0.0,0.0,0.0,0.6450236,0.0,0.0,0.0,0.0,0.0,0.97802424,0.0,0.0,0.0,0.0
2023-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3151225,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20020229,0.0,0.0,0.0,0.0
2023-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16235197,0.0,0.0,0.0,0.0
2023-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.526376,0.0,0.43792015,0.0,0.0
2023-04-14,0.0,0.0,0.33446693,0.043962285,0.0,0.0,0.0,0.0,0.3881476,0.0,0.0,0.0,9.838494,0.0,0.0
2023-04-15,0.0,0.113102004,5.881708,0.12967175,0.04707084,0.0,2.537633,0.0,0.0,0.0,4.3479466,0.0,0.0,0.0,0.0
2023-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.612511,0.0,0.0,0.0,0.0
2023-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5414066,0.0,0.0,0.0,0.0
2023-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40857002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-19,0.36458647,0.23956381,0.0,0.0,0.36312023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-20,0.15725447,0.0,0.7489531,0.13661414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-21,0.0,0.0,0.46425468,0.12102482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.80817777,0.076759584
2023-04-22,0.15116799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1913575,0.3481643
2023-04-23,0.0,1.0647726,2.9303277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.114835255,0.0,2.5409524,0.0
2023-04-24,0.0,0.0,0.0,1.3604202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6330006,4.0605516
2023-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9714336,0.0,0.0,0.0842785,26.65823,1.2410209,5.349081
2023-04-26,0.0,0.0,2.6865659,0.0,2.8510382,3.2826037,0.0,0.0,17.119026,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-27,0.0,0.0,0.53312796,0.0,0.0,0.0,31.363764,0.0,12.481538,0.0,0.0,0.0,22.153027,0.0,0.0
2023-04-28,0.0,0.0,0.1362184,0.0,2.2705257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6336578,0.0
2023-04-29,5.205002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5124075,0.0,3.5631068,3.890315
2023-04-30,0.8950865,5.0792994,4.8290286,4.310735,0.0,0.0,4.819937,0.0,0.0,0.0,0.0,0.0,10.307367,0.0,0.0
2023-05-01,4.3345656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8305445,0.0,4.938652,16.45677
2023-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.712318,0.0
2023-05-03,0.5866424,0.0,0.115198165,0.14625536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9150457,20.179993
2023-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.941939
2023-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71142626,1.0085695,3.9607022,20.548723
2023-05-06,0.0,0.0,1.1772583,0.0,0.0,0.0,0.0,0.0,0.096980914,0.0,0.0,6.0653715,2.1367402,1.8084663,16.500547
2023-05-07,0.0,0.0,0.0,1.1339333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9937895,0.920038,18.293194
2023-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.402831,0.0,2.3786027,0.0,8.257401
2023-05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5998684,0.0,22.946587,0.0,3.5230408
2023-05-10,0.0,0.0,0.0,0.0,0.0,0.0,8.313382,0.0,0.0,0.0,0.0,0.0,0.0,0.20866947,0.0
2023-05-11,0.0,0.0,0.0,0.7098542,0.0,0.0,4.381315,0.0,0.0,0.0,0.0,2.9637122,2.2269647,4.2243633,2.7173476
2023-05-12,0.0,0.0,0.118560314,0.0,0.0,0.0,21.4446,0.0,2.7539642,0.0,0.0,1.5931461,0.0,3.7918918,3.642322
2023-05-13,0.0,0.0,0.0,0.0,0.0,0.0,19.98708,0.0,0.0,0.0,0.0,4.393102,0.0,2.8774085,3.0006227
2023-05-14,0.0,1.7727793,0.0,0.0,0.0,0.0,4.648679,0.0,0.0,0.0,0.0,0.13929726,0.0,0.0,0.0
2023-05-15,0.0,0.0,0.0,0.0,0.0,0.0,5.905514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-16,0.0,0.0,1.1082733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33717147,0.0
2023-05-17,8.775139,0.0,0.0,0.0,2.2164066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-18,0.0,0.0,0.0,1.6917682,0.0,0.0,18.798935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32427478
2023-05-19,0.0,0.0,0.0,0.0,0.0,0.0,13.161276,0.0,3.7798731,0.0,0.0,0.77966386,0.18856636,0.0,0.0
2023-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39984047,0.0,8.795779
2023-05-21,0.0,0.0,0.0,0.0,14.673745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9099584,7.433542
2023-05-22,0.0,0.0,13.357311,0.0,3.354647,0.0,0.0,0.16230913,0.0,0.0,0.0,8.852036,0.0,1.2166482,8.311742
2023-05-23,7.1908484,0.0,0.0,0.0,0.0,0.0,5.2432203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.207758
