Date,Delhi,Jaipur,Lucknow,Kanpur,Bhopal,Ahmedabad,Kolkata,Surat,Nagpur,Mumbai,Pune,Visakhapatnam,Hyderabad,Chennai,Bengaluru
2023-05-24,0.22643796,8.361896,2.5275247,0.0,0.0,0.0,3.0046995,0.0,3.2497294,0.0,0.0,7.7368016,14.9362955,0.0,2.5611613
2023-05-25,6.7293653,2.1089191,4.8447957,1.5598118,0.83016276,0.0,17.303808,0.0,0.0,0.0,0.0,18.453722,0.0,3.6826742,7.7553806
2023-05-26,0.0,0.0,7.0699835,17.099657,0.0,0.0,11.480569,0.0,0.0,0.0,0.0,16.742304,0.0,1.0500995,0.0
2023-05-27,17.328636,0.0,0.76244634,0.0,1.376617,0.0,1.6266408,0.0,0.0,0.0,0.0,0.0,0.0,3.74696,0.58640784
2023-05-28,13.157911,45.85283,0.0,0.0,0.0,24.191729,0.0,2.852565,0.0,0.0,0.0,5.896086,0.0,0.0,7.307515
2023-05-29,12.809867,0.0,0.0,0.0,0.54263484,12.095864,0.0,0.0,15.473102,0.0,3.8041015,0.0,0.61007553,0.0,3.2351007
2023-05-30,2.3656156,0.0,0.0,0.0,0.38997787,0.0,0.0,0.0,0.0,0.0,3.7358286,0.0,1.9834495,0.0,13.973625
2023-05-31,0.0,0.0,0.0,0.0,0.0,0.0,3.1448128,0.0,0.0,0.0,3.9584785,0.0,0.0,0.0,15.447235
2023-06-01,0.0,5.5039806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1604886,0.0,0.0,1.6901802,10.675625
2023-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.67719597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-03,0.0,0.55204934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-04,0.0,0.0,0.0,0.0,0.0,0.6754019,0.0,0.0,0.0,0.0,15.110264,0.49181744,5.1630964,0.0,0.0
2023-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.956157,7.0946183
2023-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41609284,7.6884227
2023-06-07,0.0,0.0,0.0,0.0,0.0,0.0,6.9062176,0.0,0.0,0.0,0.0,0.043742917,0.0,25.392002,0.0
2023-06-08,0.0,0.0,0.0,0.0,0.0,0.0,13.391361,0.0,0.0,0.0,7.19165,0.0,0.0,0.0,17.893646
2023-06-09,0.0,0.0,0.0,0.0,0.0,0.0,12.294894,0.0,0.0,0.0,0.0,0.0,0.0,2.3742924,0.0
2023-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7649524,0.0
2023-06-11,0.0,0.0,0.0,0.0,0.0,0.0,12.985002,0.0,0.0,0.0,0.0,0.0,0.0,30.963835,0.0
2023-06-12,0.0,0.0,0.0,0.0,0.0,0.0,6.651947,0.0,0.0,2.8533823,0.0,6.1593904,0.0,0.0,16.31575
2023-06-13,0.0,0.0,0.0,0.0,0.0,0.0,12.985002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-16,0.0,0.0,0.0,0.0,0.0,3.965939,4.049163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-17,0.0,0.0,0.0,0.0,0.0,8.264966,4.36245,0.0,0.0,0.0,0.0,0.0,0.0,25.677467,3.6041086
2023-06-18,0.0,5.7271447,0.0,0.0,6.645636,0.0,7.316162,0.0,0.0,0.0,0.0,0.0,0.0,40.70715,6.651064
2023-06-19,0.0,3.0041685,0.0,0.0,0.35227424,0.0,5.088037,0.0,0.0,0.0,0.0,11.161747,0.0,36.69775,13.357227
2023-06-20,0.0,1.7897615,17.897589,7.7869353,0.79440016,0.0,3.9623477,0.0,0.0,0.0,0.0,0.0,11.123493,14.032792,16.660057
2023-06-21,0.0,0.0,3.376842,13.780051,8.754617,0.0,12.939381,0.0,0.0,0.0,0.0,0.0,18.123236,14.032628,14.779088
2023-06-22,4.1781473,0.0,0.0,4.932633,16.23925,0.0,9.3947735,0.0,9.307259,0.0,0.0,10.300666,18.676414,6.1386733,21.58578
2023-06-23,1.9261974,0.1553658,0.0,0.17352593,16.843498,0.0,2.4075146,0.0,1.7490779,0.0,0.0,18.14978,8.353084,16.632933,4.2864504
2023-06-24,26.190655,10.7083645,31.339537,19.484282,2.6792688,3.1839304,7.3156404,3.4864378,0.0,26.453133,26.339434,0.982343,2.0387125,7.190946,2.7481904
2023-06-25,28.33327,10.330828,14.145682,0.9496805,29.345264,5.0723357,0.18801115,0.0,22.594044,22.659294,0.0,8.938725,5.092183,7.984282,0.0
2023-06-26,0.35108557,12.055041,0.0,0.0,19.352484,0.4820085,8.808529,0.0,31.754065,66.73703,0.0,0.8084299,7.17324,35.25769,5.28568
2023-06-27,18.83379,0.21144065,0.0,0.0,32.81841,0.7982933,13.356996,30.234253,40.91595,71.222145,25.170559,0.0,4.5645323,2.1927984,1.1341041
2023-06-28,20.96303,6.1520023,0.0,6.739949,20.109758,24.156754,49.688515,45.948013,13.707742,94.31016,0.0,0.0,2.6503057,0.0,0.0
2023-06-29,0.0,13.156058,0.0,17.721684,21.083694,58.71648,23.144127,74.519775,11.597381,117.35147,0.0,0.0,0.0,0.0,0.0
2023-06-30,4.6254506,11.641693,27.245169,11.38852,0.0,2.7757201,17.61683,45.57295,0.0,77.728355,2.588648,0.0,0.0,0.0,0.0
2023-07-01,0.0,13.165542,47.820347,23.821178,0.2667828,11.218418,1.0041928,79.17388,0.0,98.7498,0.0,0.0,0.0,2.8996477,5.06332
2023-07-02,0.0,0.0,0.0,0.0,10.855939,0.0,6.663033,0.0,0.0,61.227345,8.552615,0.0,0.56040955,5.466804,4.8943043
2023-07-03,0.0,8.024693,34.407665,8.3816185,0.24263799,0.0,0.42355078,1.2701021,2.6532922,0.0,7.140621,0.0,1.103397,5.8013096,5.7170186
2023-07-04,18.757658,13.01457,3.350162,4.677432,11.630579000000001,0.6861416,0.0,39.001476,17.70226,81.52058,27.764387,0.0,21.804653,5.176074,13.558147
2023-07-05,7.653176,7.530069,10.901636,4.449406,8.988373,30.394842,5.139592,11.155879,0.0,80.94149,42.688026,17.047493,11.569014,5.538432,0.0
2023-07-06,2.5049531,10.925314,16.78823,9.247721,26.961897,37.625683,48.25063,14.478652,40.726753,0.0,0.0,11.93648,5.042059,2.3409584,0.0
2023-07-07,3.2760122,26.324253,9.813057,17.11284,23.270214,55.985176,0.0,8.506917,30.415224,11.171512,0.0,1.089795,0.8702214,0.0,0.0
2023-07-08,26.926523,11.462752,7.239982,5.849439,11.73086,24.192427,0.0,97.50445,23.416027,0.0,0.0,0.0,2.5493689,2.6288526,5.9288454
2023-07-09,34.885746,17.446672,17.446295,14.230185,0.55063677,17.585316,5.381311,0.0,19.070135,140.11372,0.0,0.0,0.0,5.4133773,7.309805
2023-07-10,12.306202,11.157889,12.216582,1.8215587,3.4171233,41.66729,0.0,33.54233,9.90245,0.0,0.0,0.0,1.0517167,6.335153,14.61961
2023-07-11,7.041583,1.6499496,13.180475,7.5125933,7.5609603,15.3381405,2.7858706,23.98541,16.796759,20.8126,9.404843,8.596763,8.771919,9.826864,7.2454896
2023-07-12,0.0,0.0,20.122686,17.811226,5.116269,11.259937,0.0,0.8426506,0.0,40.767036,25.500784,0.0,0.0,13.026878,19.162935
2023-07-13,2.54915,8.918851,25.517551,20.252205,13.954018,0.0,6.0266128,2.784339,6.2566767,0.0,0.0,0.0,0.0,7.04117,8.144188
2023-07-14,0.6610225,0.0,4.82236,4.220636,24.617542,1.523014,5.4109254,7.2185473,13.27539,15.453286,0.0,0.21780369,2.567521,4.6604977,0.0
2023-07-15,19.820171,17.837702,2.2532635,0.5941717,29.685448,2.2717369,0.0,33.849865,30.498907,0.0,0.0,17.90444,11.77026,3.7449174,6.3584704
2023-07-16,2.1881034,3.0261722,4.637407,0.0,14.64179,0.0,0.0,0.0,15.675597,0.0,0.0,12.969062,6.0327997,3.2352207,2.486297
2023-07-17,0.7530006,13.856847,0.0,0.21325076,53.1031,18.725275,8.897724,0.0,39.010677,0.0,0.0,1.7228335,7.581273,1.2576866,6.0528483
2023-07-18,21.737185,14.409288,0.0,0.0,31.552395,34.649826,0.17185952,37.654514,21.752962,63.667236,13.135187,4.153778,10.599475,0.0,0.0
2023-07-19,0.0,9.103057,0.0,0.0,0.0,24.151577,3.079722,53.483093,13.313717,187.22862,29.760292,1.558832,6.168337,0.12358038,0.0
2023-07-20,0.0,5.050665,0.0,0.0,7.214883,8.327984,9.945001,0.0,28.28872,75.33556,0.0,0.6665971,17.05635,0.9748775,3.5741053
2023-07-21,3.0522475,0.24095127,0.0,0.0,16.759348,2.3852367,18.143984,43.511257,55.02176,91.100815,12.454944,0.0,20.73313,0.0,0.0
2023-07-22,5.4345,0.0,0.0,0.0,11.549696,66.66529,2.035518,63.674133,16.047722,137.84259,19.469053,11.398803,0.0,3.7851117,0.21607588
2023-07-23,0.0,1.7295667,0.0,0.0,4.1649847,23.75475,6.5816665,21.615349,2.5507593,0.0,0.0,5.604652,0.0,4.7188864,11.27069
2023-07-24,0.0,3.5964172,0.0,0.0,12.920642,5.501901,3.7288249,0.0,13.989904,4.2939863,0.38042602,12.65092,30.795517,4.8848195,13.4376
2023-07-25,15.055696,10.722942,13.069503,4.9529524,10.766563,0.0,6.6370044,2.3254452,2.523829,46.34024,22.019873,27.963472,29.877432,2.8550138,4.459192
2023-07-26,38.961685,17.326889,0.0,0.0,21.316181,0.0,5.2240505,0.0,24.687084,93.65061,42.72307,15.841224,59.024345,0.5561931,0.0
2023-07-27,5.392319,11.788691,1.6502638,0.0,16.109272,19.660099,0.36268646,103.83442,34.60018,282.30786,62.616962,0.0,20.184767,0.0,11.679778
2023-07-28,33.853165,26.268614,10.821532,5.3093195,28.376904,0.0,0.3132559,9.672719,50.235302,29.94059,7.025058,0.0,0.0,0.0,0.0
2023-07-29,0.0,26.854687,8.574798,0.7416663,0.0,0.0,9.646781,0.0,5.4652143,0.0,0.0,1.2587684,0.0,0.0,0.0
2023-07-30,1.8250985,0.0,0.0,2.458913,0.0,0.0,9.205117,0.0,0.0,0.0,0.0,10.26271,5.8000298,0.0,0.0
2023-07-31,0.0,0.0,2.565837,3.6709483,3.9766822,0.0,42.28518,0.0,0.0,0.0,0.0,15.841224,12.454311,0.0,0.0
2023-08-01,0.0,0.0,4.2633758,17.348352,1.700912,4.460816,49.467354,5.6349397,11.072426,0.0,0.0,10.295961,0.0,0.0,0.0
2023-08-02,3.2795806,0.3752102,18.382309,20.008451,2.9094434,0.27796113,0.0,5.3363204,30.666933,0.67881083,1.0928273,10.868753,0.0,0.0,0.14736895
2023-08-03,5.191744,4.2888675,0.0,4.8597636,27.917992,8.374779,6.8461714,1.8663219,15.987674,0.0,0.0,0.0,14.197258,0.0,0.0
2023-08-04,18.073078,13.591684,5.1445403,1.4634922,12.940961,0.0,15.727007,11.325746,0.0,0.0,0.0,0.0,0.0,3.0703275,0.0
2023-08-05,6.2566414,0.31536716,6.3207707,4.7388315,1.0660352,0.0,1.4726396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-06,0.0,0.0,44.28366,36.982166,4.3559923,0.0,12.33005,0.0,0.0,0.44131392,0.0,0.0,0.0,0.32814732,0.0
2023-08-07,0.0,0.0,10.515709,8.313566,0.0,0.20867135,30.305513,0.0,7.6543922,0.34080002,0.0,0.10043761,0.99168986,0.0,0.0
2023-08-08,4.76029,4.184108,14.086168,0.36037585,0.0,0.0,10.116857,0.0,0.0,1.0703992,0.0,0.04962069,0.7793271,4.214359,0.9901857
2023-08-09,1.8699161,0.0,10.130523,6.110999,0.0,5.6265764,0.0,0.0,0.0,5.6099653,0.0,0.0,0.0,0.0,4.2184844
2023-08-10,7.0870624,0.0,22.34,10.6942835,0.0,1.4139543,1.2185621,0.0,0.0,4.2145953,0.0,0.0,0.0,7.8954234,3.2037213
2023-08-11,0.0,0.0,0.67293227,0.0,0.0,0.0,3.4523258,0.0,0.0,1.6947623,0.0,0.0,5.150273,0.70180535,1.401763
2023-08-12,0.0,3.531188,1.096417,2.651607,0.0,0.0,19.166084,0.0,0.0,1.6910698,0.0,0.0,1.8921571,1.1474881,1.9535135
2023-08-13,4.6725383,0.0,22.043175,5.787471,0.0,0.0,13.009259,0.0,0.0,0.0,0.0,4.0148735,0.0,15.116814,2.6895628
2023-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.753823,0.0,7.3192315,2.763662
2023-08-15,0.0,0.0,1.5959134,0.0,0.0,0.0,2.1041224,0.0,0.0,0.0,0.0,0.2640555,0.0,2.4518366,0.0
2023-08-16,1.9462028,0.0,0.0,0.0,0.28117427,0.0,16.997623,0.0,0.0,4.5279417,2.4431045,0.0,0.0,5.5114484,0.0
2023-08-17,3.2269976,0.0,10.570548,11.084456,5.1617,0.0,8.886716,0.19248073,31.872202,0.0,0.15948196,11.621736,0.20174065,14.548648,2.9662673
2023-08-18,0.0,0.0,11.053781,8.372188,20.333035,0.0,0.0,2.0987957,9.408593,12.669575,24.497059,0.13278529,0.0,0.44850987,0.0
2023-08-19,23.419846,10.301862,0.0,0.0,22.349245,0.0,0.0,4.5718164,31.06386,79.89247,24.456995,0.5469861,8.29964,15.078618,0.0
2023-08-20,0.0,0.0,0.0,0.0,0.0,0.30334252,0.0,1.1550986,6.2961183,5.0352225,4.11125,0.0,0.0,0.0,0.0
2023-08-21,6.097661,0.0,2.2781174,8.971372,1.3953363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-22,23.086798,11.9084,44.33767,43.3002,2.8879101,0.45549744,0.5907781,0.0,0.0,0.0,0.0,2.6949008,3.096575,0.28065863,0.0
2023-08-23,23.320889,5.600121,11.972665,5.1560388,7.0541186,0.0,22.236565,0.0,10.113671,0.0,0.0,0.0,0.0,6.664477,2.0696886
2023-08-24,0.0,0.18493359,16.943548,0.0,0.0,0.0,25.023272,0.0,0.0,3.8923135,2.187538,7.2943535,1.1485754,1.2772294,0.49638698
2023-08-25,0.0,0.0,0.9303839,0.0,0.0,0.0,38.686657,0.0,0.74166334,3.2818558,0.0,5.7981224,2.7034647,0.0,0.0
2023-08-26,0.0,0.0,0.0,0.0,0.0,2.2897482,0.39545903,0.22796826,0.0,6.269859,1.3077633,11.4363985,0.0,11.347675,12.892886
2023-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.021972,0.22818395,0.120280735,15.007519,23.602472,2.3167953
2023-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.124435,2.2649674,0.0,0.0,0.0,0.0
2023-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3674965
2023-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.431545
2023-08-31,0.0,0.0,0.0,0.0,0.0,0.0,29.57938,0.0,0.0,0.0,0.0,0.0,0.0,1.3665261,11.980117
2023-09-01,0.0,0.0,0.0,0.0,0.0,0.0,10.111138,0.0,0.0,2.4411986,0.0,0.0,0.0,0.0,9.9110985
2023-09-02,0.0,0.0,0.0,0.0,0.0,0.0,16.511728,0.0,9.781822,5.9823074,0.0,4.5745697,13.430839,0.17460024,13.528446
2023-09-03,0.0,0.0,0.0,0.0,0.0,0.0,13.16901,0.0,12.866609,0.0,8.784311,6.395076,11.621569,9.303274,21.180561
2023-09-04,0.0,0.0,0.0,0.0,0.0,0.0,25.32024,0.0,9.772519,0.0,0.0,14.532844,0.0,1.7433697,0.0
2023-09-05,0.0,0.0,0.0,0.0,3.6262817,0.0,8.754693,0.0,14.197254,0.0,0.0,4.3904867,28.213352,0.9884745,0.6762404
2023-09-06,0.0,0.0,8.997119,14.658535,17.893847,0.3229613,14.491644,27.99087,18.772104,0.0,0.0,4.761459,1.456102,3.2220716,0.0
2023-09-07,2.7875228,3.5040066,21.678581,25.173182,28.17707,4.4347453,30.949673,42.429478,26.215704,92.68389,0.0,23.85902,0.0,12.366131,15.34888
2023-09-08,0.0,0.617078,8.072677,0.8289899,37.68303,13.3042345,1.7582964,26.827805,6.017544,90.2434,30.593933,8.958186,1.9455421,0.6511711,6.1050725
2023-09-09,0.0,0.0,2.90492,3.6345437,31.894785,3.6334274,0.0,1.4245864,7.2390914,0.0,0.0,13.97749,0.0,5.854712,0.0
2023-09-10,0.0,0.0,30.713228,33.206055,9.774648,1.7557919,0.0,0.0,0.0,0.877387,2.08533,2.0176513,7.6411676,5.854712,0.0
2023-09-11,0.0,0.0,50.196465,20.436377,6.538992,0.0,0.0,0.0,1.1936606,0.0,0.0,2.2445114,0.0,7.039971,3.586255
2023-09-12,0.0,0.0,14.075391,2.48606,0.0,0.0,15.744228,0.0,10.857379,0.0,0.0,20.804693,0.0,0.0,1.238951
2023-09-13,0.0,0.0,0.47688195,18.732971,0.0,0.0,4.0525637,0.0,16.711494,0.0,0.0,24.464172,0.0,4.500358,2.3525443
2023-09-14,0.0,30.017603,14.9106865,1.1915498,21.948608,0.0,19.58321,0.0,31.834455,0.0,0.0,5.8354173,3.336415,4.244972,0.0
2023-09-15,16.857624,28.884838,0.0,0.0,51.745407,6.141351,15.64639,25.638937,32.709316,24.495394,10.375781,1.9437294,0.0,9.66051,0.0
2023-09-16,78.284004,4.683758,7.4183736,0.0,0.0,54.026962,0.0,75.03631,0.0,8.220727,8.767019,0.7765111,0.0,13.660113,27.06439
2023-09-17,0.0,0.0,7.3894615,8.407047,0.0,40.219975,0.0,43.527164,0.0,20.295288,0.5380434,5.555422,0.0,4.090192,20.998882
2023-09-18,0.0,0.0,7.9442916,4.6148553,0.0,13.070124,11.288322,0.0,0.0,0.0,0.0,7.4168262,0.0,6.774486,31.620508
2023-09-19,0.0,0.0,0.0,5.4470983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.062412,0.0,0.0,0.87382287
2023-09-20,0.0,0.0,0.0,0.24971594,8.002437,0.0,24.418291,0.0,37.120567,0.0,0.0,9.5894985,2.4923067,0.3331697,0.0
2023-09-21,0.0,1.6178067,3.4826913,0.0,8.35858,0.0,27.905672,24.296242,31.535217,79.099785,36.132923,0.0,3.4671476,10.776046,9.055453
2023-09-22,0.0,0.0,0.0,0.0,43.447876,0.0,20.986591,6.436247,21.017206,2.0258834,10.327826,0.0,9.962246,0.0,5.929359
2023-09-23,9.429601,0.0,0.0,0.0,0.58010924,0.0,14.629718,24.580217,16.665562,67.89157,22.09511,2.4343855,1.9391687,1.7450615,12.602769
2023-09-24,0.0,9.714024,0.0,0.0,26.29167,0.0,21.031792,0.9043822,13.798946,0.0,0.8256987,0.55504423,2.0077412,7.1373005,15.179231
2023-09-25,0.0,0.553835,0.0,0.0,3.295769,0.0,2.109376,41.115086,10.363773,0.74145657,2.5416384,4.321499,0.26096714,0.0,1.8803663
2023-09-26,0.0,0.0,0.0,0.0,0.0,1.5308051,0.0,17.661814,0.0,37.97453,11.568118,0.0,0.6158361,10.383999,0.0
2023-09-27,0.0,0.0,0.0,0.0,0.0,4.27356,0.0,18.248718,0.0,17.90277,2.7910264,0.0,8.859905,5.653011,0.0
2023-09-28,0.0,0.0,0.0,0.0,0.0,0.78543884,0.0,4.19317,6.4371443,44.319576,21.326784,0.0,20.246006,0.22801739,7.5402074
2023-09-29,0.0,0.0,0.0,0.0,0.0,0.0,23.071186,9.124359,15.9819145,39.234715,10.04734,7.6624565,7.972683,17.790352,0.0
2023-09-30,0.0,0.0,0.0,0.0,0.0,0.0,11.8493,9.124359,6.5443006,49.121193,1.7885687,0.46409133,0.0,5.3476286,0.0
2023-10-01,0.6592487,0.0,0.0,3.2768853,0.0,0.0,0.0,0.0,0.83425033,15.375833,13.949385,7.4533267,2.471652,0.0,0.0
2023-10-02,1.0882486,0.0,0.0,6.52385,0.0,0.0,0.37420624,0.0,2.152881,3.6698747,0.0,17.849058,1.8204631,0.0,0.0
2023-10-03,0.0,0.0,0.0,0.0,0.0,0.0,45.38663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-04,0.0,0.0,0.0,0.0,0.0,0.0,47.800037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-05,0.0,0.0,0.0,0.0,0.0,0.0,29.548315,0.0,0.0,0.0,0.0,0.0,0.0,0.4111004,7.6564565
2023-10-06,0.5102848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027847659,0.0,0.0,1.0160537
2023-10-09,0.0933545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.697935
2023-10-10,0.0,0.0,1.8267404,4.855177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.929144
